,title,searched_title,company,location,salary,job_type,summary,link_job,indeed_company_link
0,Software engineer,software engineer,Sticker Mule,Remote,99000.0,,"Varied, interesting technical challenges to solve.
Degree in Computer Science or equivalent practical experience.",https://www.indeed.com/rc/clk?jk=1756e7b0298d0eb8&fccid=8363d1ab1997f5d7&vjs=3,https://www.indeed.com/cmp/Sticker-Mule
1,newSenior Software Engineer,software engineer,Netflix,+18 locationsRemote,,,"As part of our day-to-day work, we collaborate with UI engineering and product teams, peer platform engineering groups, and data experts to deliver video…",https://www.indeed.com/rc/clk?jk=fd98912700c0ce5c&fccid=66403b30a2c0d89c&vjs=3,https://www.indeed.com/cmp/Netflix
2,newSoftware Engineer I/II,software engineer,Microsoft,"Redmond, WA 98052 (Overlake area)+126 locations",,Full-time,"You will have opportunities to work on multiple layers of the technology stack, ranging from customer-focused user experience work, building scalable…",https://www.indeed.com/rc/clk?jk=70877226efe9d948&fccid=734cb5a01ee60f80&vjs=3,https://www.indeed.com/cmp/Microsoft
3,Jr. Software Dev Engineer,software engineer,Amazon.com Services LLC,"Detroit, MI+4 locations",,Part-time +2,"We require our full-time software developers to be able and willing to mentor exceptionally capable young developers.
Ability to work min 16 hours week.",https://www.indeed.com/rc/clk?jk=c89b76246e16cb07&fccid=fe2d21eef233e94a&vjs=3,https://www.indeed.com/cmp/Amazon.com
4,Software Engineering: Full time opportunities for Graduates,software engineer,Github,+19 locationsRemote,62000.0,Full-time,"Note: Disclosure as required by sb19-085 (8-5-20) of the minimum salary compensation for this role when being hired in Colorado.
Experience with Git and GitHub.",https://www.indeed.com/rc/clk?jk=c7a695ba3e0a1544&fccid=c594c442f5397e7b&vjs=3,https://www.indeed.com/cmp/Github
5,Software Engineer-Work from home-eviCore,software engineer,Cigna,"Remote in Hartford, CT 06152+9 locations",95900.0,Full-time,"We also offer 401(k) with company match, company paid life insurance, tuition reimbursement, a minimum of 18 days of paid time off per year and dozens of…",https://www.indeed.com/rc/clk?jk=f5144503a6d3283b&fccid=afbf8c270610a38a&vjs=3,https://www.indeed.com/cmp/Cigna
6,Software Development Engineer in Test,software engineer,Hulu,"Santa Monica, CA 90404+1 location",,Full-time,"If you are someone who effectively moves between high-level concepts and low-level execution, then this is a great role for you!",https://www.indeed.com/rc/clk?jk=c3cce2281e1035ab&fccid=6824fc1f087bd63e&vjs=3,https://www.indeed.com/cmp/Hulu
7,newSoftware Engineer,software engineer,Microsoft,"Mountain View, CA 94043+67 locations",,Full-time,"1+ years of software development experience in application platform.
Team members collaborate on every detail of design, implementation, validation and…",https://www.indeed.com/rc/clk?jk=9d7a69b17a824899&fccid=734cb5a01ee60f80&vjs=3,https://www.indeed.com/cmp/Microsoft
8,newAssociate Software Engineer,software engineer,SiriusXM,"Irving, TX 75063 (Freeport/Hackberry area)+45 locations",,,"5 years of equivalent, relevant experience is also fine in lieu of the above.
Work closely with senior engineering team members to accelerate learning and…",https://www.indeed.com/rc/clk?jk=d970bb6b52cebec3&fccid=2018d5224b07e6a7&vjs=3,
9,Software Engineer (Muitiple Positions and Levels),software engineer,Adobe,"San Jose, CA+22 locations",133400.0,Full-time,"Marketo Engage platform and applications give customers ability to build, manage, and execute personalized engagement at scale across multiple touchpoints and…",https://www.indeed.com/rc/clk?jk=1f698fff0640ee08&fccid=f89deb5a97c7738a&vjs=3,https://www.indeed.com/cmp/Adobe
10,"newSoftware Engineer, Early Career",software engineer,Notion,"San Francisco, CA 94110 (Mission area)+13 locations",,,Notion is also committed to providing reasonable accommodations for qualified individuals with disabilities and disabled veterans in our job application…,https://www.indeed.com/rc/clk?jk=5e140a733dd3b774&fccid=7095ffd299c81ef3&vjs=3,
11,University Grad Software Engineer (USA),software engineer,Pinterest,"Seattle, WA 98101 (Denny Triangle area)+14 locations",,Internship,"Experience in previous software engineering internships.
Execute scoped technical tasks end-to-end in collaboration with cross-functional Pinployees to help…",https://www.indeed.com/rc/clk?jk=cf0a5ae07b40afcc&fccid=43014b1412e0a7b6&vjs=3,https://www.indeed.com/cmp/Pinterest
12,Junior Software Engineer,software engineer,GigaTECH,"Remote in Eastern, AS",,,"Collaborate with the CTO to establishing sandbox environments, test data, front end applications, Electronic Health Record (EHR) server-side components and…",https://www.indeed.com/rc/clk?jk=7670e2c077428129&fccid=69956ae2e52bef24&vjs=3,
13,"SOFTWARE ENGINEER, WEB - NFT",software engineer,DraftKings,+11 locationsRemote,,Full-time,"Triage and debug software application issues.
Experience across multiple courses where writing software is a primary element.
Exposure to React (C# is a plus).",https://www.indeed.com/rc/clk?jk=af834160bb338e4c&fccid=2b2d6f212948082d&vjs=3,https://www.indeed.com/cmp/Draftkings
14,newSoftware Engineer,software engineer,Federal Signal Corporation,"University Park, IL 60484",,Full-time,"0-3 years of previous experience in a similar role.
Develops layouts concepts, parameters and designs for new and existing product re-designs.",https://www.indeed.com/rc/clk?jk=5f55446324322180&fccid=1d04624b7b9f6e3b&vjs=3,https://www.indeed.com/cmp/Federal-Signal-Corporation
15,Associate Software Engineer I,software engineer,ACLU,"Remote in New York, NY 10004+1 location",91237.0,Full-time,"Experience in a server-side web programming environment (e.g., node.js, PHP, Python, Ruby).
Demonstrates a commitment to continued learning and consistent…",https://www.indeed.com/rc/clk?jk=a51ac93120e8ce67&fccid=d244105d1b0985b4&vjs=3,
16,newEntry Level Software Engineer,software engineer,BOEING,"Kent, WA 98032+65 locations",,,"This exciting software engineer position will work on existing and emerging programs.
Assisting with test procedures and documenting test results to ensure…",https://www.indeed.com/rc/clk?jk=21a89d4b7c2f3899&fccid=edae4285faf6c2f0&vjs=3,https://www.indeed.com/cmp/Boeing
17,newJr. Software Engineer,software engineer,NBCUniversal,+1 locationRemote,,,"Ability to learn new software and technologies quickly.
Assist Senior Engineers with all aspects of software development.
Work on minor bug fixes.",https://www.indeed.com/rc/clk?jk=589e7df855f13470&fccid=35d653c09c2712b6&vjs=3,https://www.indeed.com/cmp/Nbcuniversal
18,newJunior Software Engineer,software engineer,Impel,"New York, NY 10001 (Chelsea area)",,Full-time +1,"Work closely with a talented team of web and mobile software engineers.
At least one prior full-time position or internship as a software engineer or programmer…",https://www.indeed.com/rc/clk?jk=f785e8c4b89797fc&fccid=e219ab9c1a97f910&vjs=3,https://www.indeed.com/cmp/Impel-cc4d4aef
19,"newJr. Software Engineer, Customer Support and Remote Selling (...",software engineer,IKEA,"Remote in Plymouth Meeting, PA 19462",,Full-time,"Contribute to and support in the development, running and maintenance of high-quality code for the assigned Product or Service using the right toolsets required…",https://www.indeed.com/rc/clk?jk=9f8d8e28434852ba&fccid=af17ea0d1d6bbbba&vjs=3,https://www.indeed.com/cmp/Ikea
20,newEntry Level Software Engineer,software engineer,Reynolds and Reynolds,"Tallahassee, FL 32301+4 locations",,Full-time,"Auto Data Direct (ADD), a division of Reynolds and Reynolds that provides fast, accurate, real-time access to motor vehicle, vessel and driver license records,…",https://www.indeed.com/rc/clk?jk=58196c7460baf93c&fccid=a31bc978a05c527e&vjs=3,
21,newSoftware Engineer,software engineer,Micron,"Boise, ID+19 locations",,,"Collecting requirements from customer requests.
Designing, developing, debugging, documenting, testing, and deploying applications.",https://www.indeed.com/rc/clk?jk=9bf640915ce3cfab&fccid=308e483c6c40c897&vjs=3,
22,Software Engineer – multiple openings,software engineer,The Walt Disney Company (Corporate),"Orlando, FL",,Full-time,"Development of software systems using cloud solutions (AWS, GCP, Azure).
The Cloud Management Services Engineering Team utilizes Node.js, Micro-service…",https://www.indeed.com/rc/clk?jk=91ff01de01ffffaa&fccid=4ed80f3a97849f22&vjs=3,https://www.indeed.com/cmp/The-Walt-Disney-Company
23,Associate Software Engineer,software engineer,"Vizient, Inc.","Chicago, IL 60606 (Loop area)+11 locations",59600.0,Full-time,"Full-stack software development experience preferred.
Resolve application defects (debugging and bug cycle support).
Develop and test defined user stories.",https://www.indeed.com/rc/clk?jk=baf86097a28d699e&fccid=ab22e7c357e67bd4&vjs=3,"https://www.indeed.com/cmp/Vizient,-Inc."
24,newAssociate Software Engineer (Full Stack),software engineer,Expel,"Remote in Herndon, VA",85000.0,Full-time,"Reinforce our belief in good software engineering discipline including code reviews and unit testing.
Give you challenging, real world problems on which to use…",https://www.indeed.com/company/Expel/jobs/Associate-Software-Engineer-93b5c73e9c739764?fccid=062889022743dd76&vjs=3,
25,Associate Software Engineer,software engineer,Carfax,"Centreville, VA+7 locations",,Full-time,"Promote great software design and quality.
Collaborate closely with other engineers, stakeholders, and internal customers.",https://www.indeed.com/rc/clk?jk=a83cf8a20820af82&fccid=2e34fbb9cb2e96bf&vjs=3,https://www.indeed.com/cmp/Carfax
26,Software Development Engineer,software engineer,Hewlett Packard Enterprise,"Fort Collins, CO 80521+32 locations",87000.0,Internship,"Participates as a member of project team of other software systems engineers and internal and outsourced development partners to develop reliable, cost…",https://www.indeed.com/rc/clk?jk=52f1104cf89a3e04&fccid=216eb700022de6f6&vjs=3,https://www.indeed.com/cmp/Hewlett-Packard-Enterprise
27,"Software Engineer II (Open to remote work, except the follow...",software engineer,Nike,"Remote in Beaverton, OR+14 locations",106000.0,Full-time,"Proven experience designing and developing on the AWS cloud infrastructure is a must.
Practice DevOps ensuring a culture of testing and releasing software on…",https://www.indeed.com/rc/clk?jk=0db410ce90057865&fccid=2c62e4de04b8f952&vjs=3,https://www.indeed.com/cmp/Nike
28,"Full Stack Tooling Engineer, Autonomy Software",software engineer,Tesla,"Palo Alto, CA+5 locations",,Full-time,"Work with controls, planning, and machine learning engineers to build tooling tailored to their workflows.
BS in Computer Science, Physics, Computer Engineering…",https://www.indeed.com/rc/clk?jk=678098dc16fc669d&fccid=86e9be6ce380173e&vjs=3,https://www.indeed.com/cmp/Tesla
29,Junior Software Engineer,software engineer,Xometry Inc,+7 locationsRemote,,Full-time +1,"0-3 years of experience in a fast-paced technical, problem-solving environment as a software developer or software engineering intern.",https://www.indeed.com/rc/clk?jk=e40d2e8113063ace&fccid=ff53a59bcc9cb7fd&vjs=3,
30,"Full Stack Tooling Engineer, Autonomy Software",software engineer,Tesla,"Palo Alto, CA+5 locations",,Full-time,"Work with controls, planning, and machine learning engineers to build tooling tailored to their workflows.
BS in Computer Science, Physics, Computer Engineering…",https://www.indeed.com/rc/clk?jk=678098dc16fc669d&fccid=86e9be6ce380173e&vjs=3,https://www.indeed.com/cmp/Tesla
31,Software Engineer - New Grad,software engineer,Applied Intuition,"Mountain View, CA+21 locations",,Full-time,"Applied’s suite of products, focused on simulation and analytics, delivers sophisticated infrastructure built for scale.",https://www.indeed.com/rc/clk?jk=b2d4c518240ca79c&fccid=00f9ae225292fb3a&vjs=3,
32,newBackend Software Engineer,software engineer,Bling Financial,"Irvine, CA 92612 (San Joaquin Marsh area)+1 location",70000.0,Full-time,"Collaborating with other engineers to integrate shared software and services.
Designing technical server-side systems based on product requirements.",https://www.indeed.com/company/Bling-Financial/jobs/Backend-Software-Engineer-ea8ebe473e610158?fccid=8b8bfe9b98e34824&vjs=3,
33,Software Engineer I (Junior/Entry-level Backend Engineer),software engineer,Boxed,"New York, NY",,Full-time,"Our team enjoys competitive compensation plus stock options, flexible parental leave, unlimited paid time off, regular company-wide events, and lots of other…",https://www.indeed.com/company/Boxed/jobs/Software-Engineer-731fecce3e74f388?fccid=31e99608a9d5a87f&vjs=3,https://www.indeed.com/cmp/Boxed
34,Software Engineer Apprentice,software engineer,Red Foundry,"Chicago, IL",,,"Able to work collaboratively in small teams with other specialized software development individuals.
Bachelor’s degree in software engineering, computer science…",https://www.indeed.com/rc/clk?jk=d8680ad4c3c9943b&fccid=6d909d5f3c45f58c&vjs=3,
35,newSoftware Engineer,software engineer,Health Advocate,+1 locationRemote,60000.0,Full-time,"Designs and develops software systems or applications for software enhancement and new products.
Participate in business meetings to identify objectives and…",https://www.indeed.com/company/Health-Advocate/jobs/Software-Engineer-05b457dc397b173b?fccid=5a9463d313b7f4de&vjs=3,https://www.indeed.com/cmp/Health-Advocate
36,"Software Engineer, Frontend - Multiple Teams (Multiple Level...",software engineer,Clear Street,"New York, NY+2 locations",,,Our tech-infused suite of customer experience-oriented prime service offerings will increase our clients' efficiency and provide real-time insights they've…,https://www.indeed.com/rc/clk?jk=c7de36136acf725a&fccid=ebcc4d153e3a8a01&vjs=3,
37,newSoftware Engineer - Remote,software engineer,MiTek Inc.,"Remote in Greenwood Village, CO+3 locations",70000.0,Full-time,"Work in Agile software development environment using Scrum.
Code, test, document, configure, and debug web front-end and server-side middle-tier solutions.",https://www.indeed.com/rc/clk?jk=ed04e5201354a2d8&fccid=1c0c0d7d55230fa7&vjs=3,
38,newIT Developer + Apprentice (ServiceNow),software engineer,New Apprenticeship,"Chicago, IL+6 locations",35000.0,Full-time,"Participate in designing and detailing processes related to the software development life cycle.
In this role, you will utilize the ServiceNow platform to…",https://www.indeed.com/company/New-Apprenticeship/jobs/IT-Developer-Apprentice-908559b2b30913a3?fccid=d690218d13945475&vjs=3,https://www.indeed.com/cmp/New-Apprenticeship
39,Entry Level Software Engineer,software engineer,Delta Mobile Systems,"Elgin, IL",,,"Utilize best software development and test practices.
Develop C/C++/Java/Android applications for wireless products.",https://www.indeed.com/rc/clk?jk=c0fd61e08b47c18d&fccid=84d6db319066eb61&vjs=3,
40,newDelivery Engineer- Gulf Breeze FL,software engineer,opentext,+1 locationRemote,,,"A passion for helping and building rapport with customers and colleagues.
Develop expertise of Microsoft products and setup procedures.",https://www.indeed.com/rc/clk?jk=3bc4bf4e02e20e43&fccid=c908408e676247d6&vjs=3,https://www.indeed.com/cmp/Opentext
41,Software Engineer Apprentice,software engineer,Docmation,"Norcross, GA 30071+1 location",,,The position has a competitive pay along with a great learning potential as the job will involve extensive on-project experience on various SFDC products such…,https://www.indeed.com/rc/clk?jk=ed433beb929836b1&fccid=12fc22265c2eb4f3&vjs=3,
42,Software Engineer- Frontend,software engineer,CB Insights,"Remote in New York, NY",,Full-time,"Mentor and guide other software engineers.
Participate in code reviews and sprint planning, help identify opportunities, work through challenges and share…",https://www.indeed.com/rc/clk?jk=329e3b48fc25ea1d&fccid=64f54997b72d55fc&vjs=3,https://www.indeed.com/cmp/Cb-Insights
43,Software Engineer - Entry level,software engineer,LOCKHEED MARTIN CORPORATION,"Sunnyvale, CA 94089 (Lakewood area)+126 locations",,,"Working with experienced engineers, you will support the software engineering lifecycle following the program Plan (SDP) to include requirements analysis,…",https://www.indeed.com/rc/clk?jk=5a3bce3ab664d393&fccid=fdc712cca006b86e&vjs=3,
44,newAssociate Software Engineer,software engineer,Aspect Software Inc,Remote,,,"Completes internal documentation and procedures for ongoing maintenance of the code and for the use of the code by other developers.
0-2 years of experience.",https://www.indeed.com/rc/clk?jk=2db72249a3044e55&fccid=f9780b98e05c0100&vjs=3,https://www.indeed.com/cmp/Aspect-Software
45,newAssociate Software Engineer,software engineer,Aspect Software Inc,+1 locationRemote,,,"Completes internal documentation and procedures for ongoing maintenance of the code and for the use of the code by other developers.
0-2 years of experience.",https://www.indeed.com/rc/clk?jk=2db72249a3044e55&fccid=f9780b98e05c0100&vjs=3,https://www.indeed.com/cmp/Aspect-Software
46,SOFTWARE ENGINEER POSITION,software engineer,Inclusive Journeys,Remote,168960.0,,"Experience with design software and wireframe tools, especially Figma.
In this role you will contribute to development, implementation, and maintenance of a web…",https://www.indeed.com/rc/clk?jk=0e18fac776672bdd&fccid=45c888d4f19e2e68&vjs=3,
47,newSoftware Engineer I (Full Stack),software engineer,Workday,"Boulder, CO 80301+69 locations",72240.0,Full-time,Our team builds the backend to provide best-in-class financial and workforce planning capabilities that allows our customers to build complex planning models…,https://www.indeed.com/rc/clk?jk=8ad741be3278bc8f&fccid=9ac45d217f8342a1&vjs=3,https://www.indeed.com/cmp/Workday
48,"New College Grad Engineer, Software Engineering",software engineer,Western Digital,"Remote in Irvine, CA+9 locations",,Full-time,"Hands on software development experience is a must.
An employee’s pay position within the salary range may be based on several factors including but not limited…",https://www.indeed.com/rc/clk?jk=25a7f6f4cfc2d001&fccid=b11a318411580b5b&vjs=3,https://www.indeed.com/cmp/Western-Digital
49,Frontend Engineer,software engineer,Chartbeat,"New York, NY",,Full-time,"You will be on a small cross-functional project team (typically, a few engineers, a designer, a data scientist, and a product manager) that will define your day…",https://www.indeed.com/company/Chartbeat/jobs/Frontend-Engineer-fa93834011d4a83b?fccid=435926113439e52e&vjs=3,https://www.indeed.com/cmp/Chartbeat
50,newReact JS Web UI Software Engineer,software engineer,Intel,"Hillsboro, OR 97124",,Full-time,"Be a part of Intel's next generation Smart Edge platform, a collection of software products that provide fast, secure, continuous service for businesses by…",https://www.indeed.com/rc/clk?jk=d4af7956d5a55c19&fccid=df9e7cf6e12bb9d8&vjs=3,
51,"newBackend Software Engineer, Battery Automation Software (Reno...",software engineer,Tesla,"Sparks, NV 89434+3 locations",,Full-time,"Collaborate with electrical, firmware, and mechanical design engineers throughout product life cycle (from product inception to mass production) to debug and…",https://www.indeed.com/rc/clk?jk=60fc3bd7b479050a&fccid=86e9be6ce380173e&vjs=3,https://www.indeed.com/cmp/Tesla
52,newSoftware Engineer,software engineer,Activision,"Santa Monica, CA+16 locations",,,"Working knowledge of at least 1 or more software development languages (preferably Java and JavaScript) .
The right candidate will be someone who loves working…",https://www.indeed.com/rc/clk?jk=fbcfec6657358d69&fccid=71147e0539a0a1b7&vjs=3,https://www.indeed.com/cmp/Activision
53,newUnity 3D Software Engineer,software engineer,Bling Financial,"Irvine, CA 92612 (San Joaquin Marsh area)+1 location",55000.0,Full-time,"Collaborating with other engineers to integrate shared software and services.
Bling Financial (Blingfi.com) is a fast-growing mobile gaming and financial…",https://www.indeed.com/company/Bling-Financial/jobs/Unity-Software-Engineer-5429951168defbda?fccid=8b8bfe9b98e34824&vjs=3,
54,"Software Engineer, Learning & Development",software engineer,Github,Remote,75000.0,,"Ability to meet GitHub, customer and/or government security screening requirements are required for this role.
Help troubleshoot issues as they arise.",https://www.indeed.com/rc/clk?jk=2c6b43764c32543b&fccid=c594c442f5397e7b&vjs=3,https://www.indeed.com/cmp/Github
55,Software Engineers & Web Developers,software engineer,1DocWay,"New York, NY",,Internship,"Provide support to other engineers through code-reviews, peer-programming and weekly tutorials.
The 6 month program focuses on including elements of program…",https://www.indeed.com/rc/clk?jk=597b9830f39b5420&fccid=bc8bf69154b5fc28&vjs=3,
56,Junior Software Engineer,software engineer,Alloy,"New York, NY+3 locations",,,"Be responsive to bugs, incidents, or other ad hoc problems that arise from on-call or day-to-day work.
Grow your own skillset by proactively working with and…",https://www.indeed.com/rc/clk?jk=813829bb6c109643&fccid=17deafb845ac1078&vjs=3,https://www.indeed.com/cmp/Alloy
57,Jr. Software Developer,software engineer,Proponent,"Brea, CA 92821",55000.0,Full-time,"We _do_ require a strong interest in, or experience with software development principles, best practices & standards for writing clean, scalable, maintainable…",https://www.indeed.com/company/Proponent/jobs/Junior-Software-Developer-781774d106c66816?fccid=a57efe24bea21fcf&vjs=3,https://www.indeed.com/cmp/Proponent
58,Software Engineer I,software engineer,Disney Media & Entertainment Distribution,"Bristol, CT+36 locations",,Full-time,"Strong understanding of object-oriented programming concepts, and advanced knowledge of at least one object-oriented language.
We are looking for someone who….",https://www.indeed.com/rc/clk?jk=5a07fa80081c440e&fccid=c3092a91bcb42ca9&vjs=3,
59,newComputer Engineer,software engineer,US Smithsonian Institution,"Cambridge, MA 02138 (Peabody area)",88850.0,Temporary +1,"Practical knowledge and ability in using Git and GitHub (or similar SCM services) for version control.
Contributes to continuous improvement and upkeep of…",https://www.indeed.com/rc/clk?jk=d1be550fb735e2c2&fccid=dd616958bd9ddc12&vjs=3,
