,title,company,location,salary,job_type,summary,link_job,company_link
0,newSoftware Engineer I/II,Microsoft,"Redmond, WA 98052 (Overlake area)+126 locations",,Full-time,"You will have opportunities to work on multiple layers of the technology stack, ranging from customer-focused user experience work, building scalable…",https://www.indeed.com/rc/clk?jk=70877226efe9d948&fccid=734cb5a01ee60f80&vjs=3,https://www.indeed.com/cmp/Microsoft
1,Jr. Software Dev Engineer,Amazon.com Services LLC,"Detroit, MI+4 locations",,Part-time +2,We give our interns responsibilities and roles which will prepare them to enter the workforce after graduation with “real world” software programming experience…,https://www.indeed.com/rc/clk?jk=c89b76246e16cb07&fccid=fe2d21eef233e94a&vjs=3,https://www.indeed.com/cmp/Amazon.com
2,Software Engineer-Work from home-eviCore,Cigna,"Remote in Hartford, CT 06152+11 locations",95900.0,Full-time,"Together, with colleagues around the world, we aspire to transform health services, making them more affordable and accessible to millions.",https://www.indeed.com/rc/clk?jk=f5144503a6d3283b&fccid=afbf8c270610a38a&vjs=3,https://www.indeed.com/cmp/Cigna
3,newSenior Software Engineer,Netflix,+18 locationsRemote,,,"As part of our day-to-day work, we collaborate with UI engineering and product teams, peer platform engineering groups, and data experts to deliver video…",https://www.indeed.com/rc/clk?jk=fd98912700c0ce5c&fccid=66403b30a2c0d89c&vjs=3,https://www.indeed.com/cmp/Netflix
4,Software engineer,Sticker Mule,Remote,99000.0,,"Our software team operates from 17 countries, and we're always looking for more exceptional engineers.
We are privately-owned, profitable, and powered by a…",https://www.indeed.com/rc/clk?jk=1756e7b0298d0eb8&fccid=8363d1ab1997f5d7&vjs=3,https://www.indeed.com/cmp/Sticker-Mule
5,Software Engineer - Web,Microsoft,"Redmond, WA 98052 (Overlake area)+67 locations",,Full-time,We started with a mission of empowering every voice in the classroom and now we have a much larger vision: to make learning fun and empowering for everyone.,https://www.indeed.com/rc/clk?jk=fd8d4d5e83b2a776&fccid=734cb5a01ee60f80&vjs=3,https://www.indeed.com/cmp/Microsoft
6,Software Engineering: Full time opportunities for Graduates,Github,+19 locationsRemote,62000.0,Full-time,"We enable every member on every team to do their best work, and we'll partner to do the same for you.
You are a self-driven, goal-oriented student with a…",https://www.indeed.com/rc/clk?jk=c7a695ba3e0a1544&fccid=c594c442f5397e7b&vjs=3,https://www.indeed.com/cmp/Github
7,"newSenior Software Engineer, Web Development",Tinder,"Remote in Los Angeles, CA+6 locations",,,"With tens of millions of users, hundreds of millions of downloads, 2 billion swipes per day, 20 million matches per day and a presence in every country on earth…",https://www.indeed.com/rc/clk?jk=8338c74041016e4e&fccid=12c109dc261fc3cb&vjs=3,https://www.indeed.com/cmp/Tinder
8,Software Development Engineer in Test,Hulu,"Santa Monica, CA 90404+1 location",,Full-time,"You will set up and enhance test automation frameworks and engineer efficient, scalable, and maintainable test infrastructure.",https://www.indeed.com/rc/clk?jk=c3cce2281e1035ab&fccid=6824fc1f087bd63e&vjs=3,https://www.indeed.com/cmp/Hulu
9,University Grad Software Engineer (USA),Pinterest,"Seattle, WA 98101 (Denny Triangle area)+14 locations",,Internship,"Millions of people across the world come to Pinterest to find new ideas every day.
Experience in previous software engineering internships.",https://www.indeed.com/rc/clk?jk=cf0a5ae07b40afcc&fccid=43014b1412e0a7b6&vjs=3,https://www.indeed.com/cmp/Pinterest
10,"newSoftware Engineer, Apple Pay Partner Engineering",Apple,"Raleigh, NC 27612 (Northwest Raleigh area)+126 locations",,,"You will teach, demonstrate, instruct, and problem solve very technical paths including complex RESTful message sequences and encryption flows.",https://www.indeed.com/rc/clk?jk=3701369a6eed0004&fccid=c1099851e9794854&vjs=3,https://www.indeed.com/cmp/Apple
11,newEntry Level Software Engineer,BOEING,"Kent, WA 98032+65 locations",,,"We’re committed to fostering an environment for every teammate that’s welcoming, respectful and inclusive, with great opportunity for professional growth.",https://www.indeed.com/rc/clk?jk=21a89d4b7c2f3899&fccid=edae4285faf6c2f0&vjs=3,https://www.indeed.com/cmp/Boeing
12,newEntry Level Software Engineer,Reynolds and Reynolds,"Tallahassee, FL 32301+4 locations",,Full-time,"Auto Data Direct (ADD), a division of Reynolds and Reynolds that provides fast, accurate, real-time access to motor vehicle, vessel and driver license records,…",https://www.indeed.com/rc/clk?jk=58196c7460baf93c&fccid=a31bc978a05c527e&vjs=3,
13,Junior Software Engineer,GigaTECH,"Remote in Eastern, AS",,,"Collaborate with the CTO to establishing sandbox environments, test data, front end applications, Electronic Health Record (EHR) server-side components and…",https://www.indeed.com/rc/clk?jk=7670e2c077428129&fccid=69956ae2e52bef24&vjs=3,
14,Software Engineer (Muitiple Positions and Levels),Adobe,"San Jose, CA+22 locations",133400.0,Full-time,"Passionate about operational excellence and thrive to build robust and maintainable scalable software services.
What you need to succeed.",https://www.indeed.com/rc/clk?jk=1f698fff0640ee08&fccid=f89deb5a97c7738a&vjs=3,https://www.indeed.com/cmp/Adobe
15,newSoftware Engineer,PayPal,"Remote in Brunswick, GA 31520+72 locations",,Full-time,"Besides writing scalable and maintainable code, you will be challenged with building products that have an exceptional user and developer experience.",https://www.indeed.com/rc/clk?jk=df765b541803d04b&fccid=978d9fd9799d55a8&vjs=3,https://www.indeed.com/cmp/Paypal
16,newSoftware Engineer,Micron,"Boise, ID+14 locations",,,"Collecting requirements from customer requests.
Designing, developing, debugging, documenting, testing, and deploying applications.",https://www.indeed.com/rc/clk?jk=9bf640915ce3cfab&fccid=308e483c6c40c897&vjs=3,
17,newSoftware Engineer,Federal Signal Corporation,"University Park, IL 60484",,Full-time,"0-3 years of previous experience in a similar role.
Develops layouts concepts, parameters and designs for new and existing product re-designs.",https://www.indeed.com/rc/clk?jk=5f55446324322180&fccid=1d04624b7b9f6e3b&vjs=3,https://www.indeed.com/cmp/Federal-Signal-Corporation
18,"newJr. Software Engineer, Customer Support and Remote Selling (...",IKEA,"Remote in Plymouth Meeting, PA 19462",,Full-time,"Contribute to and support in the development, running and maintenance of high-quality code for the assigned Product or Service using the right toolsets required…",https://www.indeed.com/rc/clk?jk=9f8d8e28434852ba&fccid=af17ea0d1d6bbbba&vjs=3,https://www.indeed.com/cmp/Ikea
19,newAssociate Software Engineer,SiriusXM,"Irving, TX 75063 (Freeport/Hackberry area)+45 locations",,,"5 years of equivalent, relevant experience is also fine in lieu of the above.
Work closely with senior engineering team members to accelerate learning and…",https://www.indeed.com/rc/clk?jk=d970bb6b52cebec3&fccid=2018d5224b07e6a7&vjs=3,
20,Associate Software Engineer,Carfax,"Centreville, VA+7 locations",,Full-time,"Promote great software design and quality.
Collaborate closely with other engineers, stakeholders, and internal customers.",https://www.indeed.com/rc/clk?jk=a83cf8a20820af82&fccid=2e34fbb9cb2e96bf&vjs=3,https://www.indeed.com/cmp/Carfax
21,Software Engineer – multiple openings,The Walt Disney Company (Corporate),"Orlando, FL",,Full-time,"Development of software systems using cloud solutions (AWS, GCP, Azure).
The Cloud Management Services Engineering Team utilizes Node.js, Micro-service…",https://www.indeed.com/rc/clk?jk=91ff01de01ffffaa&fccid=4ed80f3a97849f22&vjs=3,https://www.indeed.com/cmp/The-Walt-Disney-Company
22,newAssociate Software Engineer,"Vizient, Inc.","Chicago, IL 60606 (Loop area)+11 locations",59600.0,Full-time,"Full-stack software development experience preferred.
Resolve application defects (debugging and bug cycle support).
Develop and test defined user stories.",https://www.indeed.com/rc/clk?jk=baf86097a28d699e&fccid=ab22e7c357e67bd4&vjs=3,"https://www.indeed.com/cmp/Vizient,-Inc."
23,"SOFTWARE ENGINEER, WEB - NFT",DraftKings,+11 locationsRemote,,Full-time,"Triage and debug software application issues.
Experience across multiple courses where writing software is a primary element.
Exposure to React (C# is a plus).",https://www.indeed.com/rc/clk?jk=af834160bb338e4c&fccid=2b2d6f212948082d&vjs=3,https://www.indeed.com/cmp/Draftkings
24,newAssociate Software Engineer (Full Stack),Expel,"Remote in Herndon, VA",85000.0,Full-time,"Reinforce our belief in good software engineering discipline including code reviews and unit testing.
Give you challenging, real world problems on which to use…",https://www.indeed.com/company/Expel/jobs/Associate-Software-Engineer-93b5c73e9c739764?fccid=062889022743dd76&vjs=3,
25,newSoftware Engineer,Health Advocate,+1 locationRemote,60000.0,Full-time,"Designs and develops software systems or applications for software enhancement and new products.
Participate in business meetings to identify objectives and…",https://www.indeed.com/company/Health-Advocate/jobs/Software-Engineer-05b457dc397b173b?fccid=5a9463d313b7f4de&vjs=3,https://www.indeed.com/cmp/Health-Advocate
26,Junior Software Engineer,Xometry Inc,+7 locationsRemote,,Full-time +1,"0-3 years of experience in a fast-paced technical, problem-solving environment as a software developer or software engineering intern.",https://www.indeed.com/rc/clk?jk=e40d2e8113063ace&fccid=ff53a59bcc9cb7fd&vjs=3,
27,newIntermediate Software Engineer,Publix,"Lakeland, FL 33801 (Downtown area)+6 locations",88855.0,,Work with project teams to analyze current systems and processes and design a strategy for the adoption of Agile best practices.,https://www.indeed.com/rc/clk?jk=679ed50a8dc659ba&fccid=8e5415c099aa948c&vjs=3,https://www.indeed.com/cmp/Publix
28,newBackend Software Engineer,Bling Financial,"Irvine, CA 92612 (San Joaquin Marsh area)+1 location",70000.0,Full-time,"Collaborating with other engineers to integrate shared software and services.
Designing technical server-side systems based on product requirements.",https://www.indeed.com/company/Bling-Financial/jobs/Backend-Software-Engineer-ea8ebe473e610158?fccid=8b8bfe9b98e34824&vjs=3,
29,"newSoftware Engineer, Early Career",Notion,"San Francisco, CA 94110 (Mission area)+13 locations",,,Notion is also committed to providing reasonable accommodations for qualified individuals with disabilities and disabled veterans in our job application…,https://www.indeed.com/rc/clk?jk=5e140a733dd3b774&fccid=7095ffd299c81ef3&vjs=3,
30,newJunior Software Engineer,Impel,"New York, NY 10001 (Chelsea area)",,Full-time +1,"Work closely with a talented team of web and mobile software engineers.
At least one prior full-time position or internship as a software engineer or programmer…",https://www.indeed.com/rc/clk?jk=f785e8c4b89797fc&fccid=e219ab9c1a97f910&vjs=3,https://www.indeed.com/cmp/Impel-cc4d4aef
31,"Software Engineer II (Open to remote work, except the follow...",Nike,"Remote in Beaverton, OR+14 locations",106000.0,Full-time,"Proven experience designing and developing on the AWS cloud infrastructure is a must.
Practice DevOps ensuring a culture of testing and releasing software on…",https://www.indeed.com/rc/clk?jk=0db410ce90057865&fccid=2c62e4de04b8f952&vjs=3,https://www.indeed.com/cmp/Nike
32,Associate Software Engineer I,ACLU,"Remote in New York, NY 10004+1 location",91237.0,Full-time,"Experience in a server-side web programming environment (e.g., node.js, PHP, Python, Ruby).
Demonstrates a commitment to continued learning and consistent…",https://www.indeed.com/rc/clk?jk=a51ac93120e8ce67&fccid=d244105d1b0985b4&vjs=3,
33,Software Engineer I (Junior/Entry-level Backend Engineer),Boxed,"New York, NY",,Full-time,"Our team enjoys competitive compensation plus stock options, flexible parental leave, unlimited paid time off, regular company-wide events, and lots of other…",https://www.indeed.com/company/Boxed/jobs/Software-Engineer-731fecce3e74f388?fccid=31e99608a9d5a87f&vjs=3,https://www.indeed.com/cmp/Boxed
34,Software Engineer - Entry level,LOCKHEED MARTIN CORPORATION,"Sunnyvale, CA 94089 (Lakewood area)+126 locations",,,"Working with experienced engineers, you will support the software engineering lifecycle following the program Plan (SDP) to include requirements analysis,…",https://www.indeed.com/rc/clk?jk=5a3bce3ab664d393&fccid=fdc712cca006b86e&vjs=3,
35,newSoftware Engineer,Activision,"Santa Monica, CA+6 locations",,,"Working knowledge of at least 1 or more software development languages (preferably Java and JavaScript) .
The right candidate will be someone who loves working…",https://www.indeed.com/rc/clk?jk=fbcfec6657358d69&fccid=71147e0539a0a1b7&vjs=3,https://www.indeed.com/cmp/Activision
36,newSoftware Engineer - REMOTE,Jacobs,"Remote in Washington, DC 20001+43 locations",150000.0,Full-time,"Typical benefits offered include educational reimbursement, retirement benefits, employee stock purchase plan, health benefits, disability benefits, life and…",https://www.indeed.com/rc/clk?jk=a8e9e959da049ad9&fccid=de56d7554bea5214&vjs=3,https://www.indeed.com/cmp/Jacobs
37,"New College Grad Engineer, Software Engineering",Western Digital,"Remote in Irvine, CA+2 locations",,Full-time,"Hands on software development experience is a must.
An employee’s pay position within the salary range may be based on several factors including but not limited…",https://www.indeed.com/rc/clk?jk=25a7f6f4cfc2d001&fccid=b11a318411580b5b&vjs=3,https://www.indeed.com/cmp/Western-Digital
38,newAssociate Software Engineer,Aspect Software Inc,Remote,,,"Completes internal documentation and procedures for ongoing maintenance of the code and for the use of the code by other developers.
0-2 years of experience.",https://www.indeed.com/rc/clk?jk=2db72249a3044e55&fccid=f9780b98e05c0100&vjs=3,https://www.indeed.com/cmp/Aspect-Software
39,newMSOC Flight Dynamics Software Engineer @ NASA,KBR,"Houston, TX+15 locations",,Full-time,"This is a junior level position; preferred candidates will hold a Bachelor’s Degree in Aerospace Engineering, Computer Science, Math or a related area and 0-5…",https://www.indeed.com/rc/clk?jk=708a70c977f30925&fccid=42d3ea14e9922144&vjs=3,https://www.indeed.com/cmp/KBR-7
40,newSoftware Engineer - Remote,MiTek Inc.,"Remote in Greenwood Village, CO+3 locations",70000.0,Full-time,"Work in Agile software development environment using Scrum.
Code, test, document, configure, and debug web front-end and server-side middle-tier solutions.",https://www.indeed.com/rc/clk?jk=ed04e5201354a2d8&fccid=1c0c0d7d55230fa7&vjs=3,
41,Software Development Engineer,Hewlett Packard Enterprise,"Fort Collins, CO 80521+32 locations",87000.0,Internship,"Participates as a member of project team of other software systems engineers and internal and outsourced development partners to develop reliable, cost…",https://www.indeed.com/rc/clk?jk=52f1104cf89a3e04&fccid=216eb700022de6f6&vjs=3,https://www.indeed.com/cmp/Hewlett-Packard-Enterprise
42,Entry Level Software Engineer,Delta Mobile Systems,"Elgin, IL",,,"Utilize best software development and test practices.
Develop C/C++/Java/Android applications for wireless products.",https://www.indeed.com/rc/clk?jk=c0fd61e08b47c18d&fccid=84d6db319066eb61&vjs=3,
43,Software Engineer Apprentice,Red Foundry,"Chicago, IL",,,"Able to work collaboratively in small teams with other specialized software development individuals.
Bachelor’s degree in software engineering, computer science…",https://www.indeed.com/rc/clk?jk=d8680ad4c3c9943b&fccid=6d909d5f3c45f58c&vjs=3,
44,newUnity 3D Software Engineer,Bling Financial,"Irvine, CA 92612 (San Joaquin Marsh area)+1 location",55000.0,Full-time,"Collaborating with other engineers to integrate shared software and services.
Bling Financial (Blingfi.com) is a fast-growing mobile gaming and financial…",https://www.indeed.com/company/Bling-Financial/jobs/Unity-Software-Engineer-5429951168defbda?fccid=8b8bfe9b98e34824&vjs=3,
45,Software Engineer-Work from home-eviCore,Cigna,"Remote in Hartford, CT 06152+11 locations",95900.0,Full-time,"We also offer 401(k) with company match, company paid life insurance, tuition reimbursement, a minimum of 18 days of paid time off per year and dozens of…",https://www.indeed.com/rc/clk?jk=f5144503a6d3283b&fccid=afbf8c270610a38a&vjs=3,https://www.indeed.com/cmp/Cigna
46,Software Engineer 1,Garmin,"Boulder, CO+47 locations",85600.0,Rotating shift,"Develop new software in Java or Kotlin.
Debug and support the existing software framework.
Participate in bi-weekly release of software to production.",https://www.indeed.com/rc/clk?jk=05587b3adbbf381b&fccid=70a994275a3b9062&vjs=3,https://www.indeed.com/cmp/Garmin
47,Software Engineer - New Grad,Applied Intuition,"Mountain View, CA+21 locations",,Full-time,"Applied’s suite of products, focused on simulation and analytics, delivers sophisticated infrastructure built for scale.",https://www.indeed.com/rc/clk?jk=b2d4c518240ca79c&fccid=00f9ae225292fb3a&vjs=3,
48,Software Engineer,SRS Acquiom,+1 locationRemote,110000.0,Full-time,"Experience with professional software engineering practices for the full software development life cycle, including coding standards, code reviews, source…",https://www.indeed.com/company/SRS-Acquiom/jobs/Software-Engineer-68df6b4c141baaec?fccid=c5e625263df7522d&vjs=3,https://www.indeed.com/cmp/Srs-Acquiom-2
49,Jr. Software Developer,Genuent,Texas,,Full-time,"The Associate Programmer works closely with members of their team, participating in most aspects of the software development lifecycle, primarily in development…",https://www.indeed.com/rc/clk?jk=97c4f63baa2d36d2&fccid=fbececf47bbee29f&vjs=3,https://www.indeed.com/cmp/Genuent
50,Frontend Software Engineer 2,CrossFit,Remote,105000.0,Full-time,"Experience with frontend frameworks, particularly React/Redux/Typescript, or similar.
Working closely with the design and product team to iterate on UI/UX.",https://www.indeed.com/rc/clk?jk=7e0c21990bfcda87&fccid=fdc9c901e79ff4b7&vjs=3,https://www.indeed.com/cmp/Crossfit
51,WordPress Engineer (Remote/Worldwide),XWP,+1 locationRemote,63360.0,Full-time,"Deliver, with the help of your colleagues, quality code, on time, and as estimated.
Architectural peer reviews for code created by other engineers.",https://www.indeed.com/rc/clk?jk=546770bfbe60c88c&fccid=3b418bcb75100be3&vjs=3,
52,newJunior Software Engineer,Impel,"New York, NY 10001 (Chelsea area)",,Full-time +1,"Work closely with a talented team of web and mobile software engineers.
At least one prior full-time position or internship as a software engineer or programmer…",https://www.indeed.com/rc/clk?jk=f785e8c4b89797fc&fccid=e219ab9c1a97f910&vjs=3,https://www.indeed.com/cmp/Impel-cc4d4aef
53,newSenior Software Engineer,Dow Jones,"Rockville, MD+15 locations",,,"Job Description: Dow Jones , Making Careers Newsworthy All qualified applicants will receive consideration for employment without regard to race, color,…",https://www.indeed.com/rc/clk?jk=a6bddabecb14105c&fccid=d2621f51dde471d3&vjs=3,https://www.indeed.com/cmp/Dow-Jones
54,New Graduate Software Engineer,Quantcast,"Hybrid remote in San Francisco, CA 94103+4 locations",,Full-time,"You will be responsible for the day-to-day product operations.
You will collaborate with Product & Business Operations teams to translate business requirements…",https://www.indeed.com/rc/clk?jk=2b9356cd0f9c49b2&fccid=ae804d7135a7b480&vjs=3,https://www.indeed.com/cmp/Quantcast
55,newAssociate Software Engineer,"Vizient, Inc.","Chicago, IL 60606 (Loop area)+11 locations",59600.0,Full-time,"Full-stack software development experience preferred.
Resolve application defects (debugging and bug cycle support).
Develop and test defined user stories.",https://www.indeed.com/rc/clk?jk=baf86097a28d699e&fccid=ab22e7c357e67bd4&vjs=3,"https://www.indeed.com/cmp/Vizient,-Inc."
56,newSr. Software Engineer,FocusKPI Inc.,+1 locationRemote,,Contract,"Customer engagement, business-facing, strong developer/automation skills.
Strong understanding of architectural models and technology stack used for developing…",https://www.indeed.com/rc/clk?jk=3a71e40cc36da799&fccid=29efea1158b643d0&vjs=3,
57,newSoftware Engineer,Involve.ai,Remote,,Full-time,"3+ years of software engineering experience.
Lead and mentor junior/mid level engineers, establish code standards.
Proficient knowledge of NoSQL (MongoDB).",https://www.indeed.com/rc/clk?jk=4ca28a1351cdc1fd&fccid=9b1cde37c7d98e37&vjs=3,https://www.indeed.com/cmp/Involve
58,"Software Engineer, NodeJS / React",AdCellerant,Remote,65000.0,Full-time,"Understands modern software development practices and methodologies.
Understands software design patterns and their usage in good code design.",https://www.indeed.com/rc/clk?jk=08de21503caf613a&fccid=5d97fce90cf86fd2&vjs=3,https://www.indeed.com/cmp/Adcellerant
59,Software Engineer- QA,"Zoom Video Communications, Inc.","Remote in San Francisco Bay Area, CA",,Full-time,"3 - 5 years of demonstrable experience testing highly available web applications at scale, inclusive of manual and automated testing;",https://www.indeed.com/rc/clk?jk=dcd4485f2a9f2e08&fccid=e32d933c26e873c8&vjs=3,"https://www.indeed.com/cmp/Zoom-Video-Communications,-Inc."
60,Front-End Engineer,"Osano, Inc., A Public Benefit Corporation","Remote in Austin, TX",110000.0,Full-time,"For us, that means being curious, proactively communicating, and bringing ingenuity and initiative every day.
You’ll own small-to-medium features from technical…","https://www.indeed.com/company/Osano,-Inc.,-A-Public-Benefit-Corporation/jobs/Front-End-Engineer-dddd478b80f1829a?fccid=60eaa92a961ee388&vjs=3",
61,Software Engineer - Backend (All Levels),MainStreet,Remote,100000.0,Full-time,"From complex government tax credits to exclusive discounts on the tools you use every day, we save you thousands of dollars, hundreds of hours, and countless…",https://www.indeed.com/rc/clk?jk=be816bc9b9188ccf&fccid=d7fc59587a5ff1f0&vjs=3,
62,"Software Engineer, React Front End Development",Anheuser-Busch,"St. Louis, MO",78400.0,Full-time,"3+ years of professional software development experience.
From contributing to new applications to enhancing existing products, you will work amongst a team of…",https://www.indeed.com/rc/clk?jk=941fd3432faaca4d&fccid=6a0ec97aaed91975&vjs=3,
63,newSoftware Engineer,Karat,"Los Angeles, CA",,Full-time,"Creating a decoupled debit card from scratch, analytics tools to help influencers understand their finances, or savings accounts with features designed to…",https://www.indeed.com/company/Karat/jobs/Software-Engineer-9365bee7a2472134?fccid=9136600535b52eae&vjs=3,
64,newJunior Software Engineer (SRE),Internet Security Research Group,Remote,90000.0,Full-time,"Significant contributions to an open source software project.
For example, learning to manage firewalls and routers, work with automation tools like SaltStack,…",https://www.indeed.com/rc/clk?jk=3a54d3516d700005&fccid=005b60d143c47b08&vjs=3,
65,newSoftware Engineer,PayPal,"Remote in Brunswick, GA 31520+72 locations",,Full-time,"Besides writing scalable and maintainable code, you will be challenged with building products that have an exceptional user and developer experience.",https://www.indeed.com/rc/clk?jk=df765b541803d04b&fccid=978d9fd9799d55a8&vjs=3,https://www.indeed.com/cmp/Paypal
66,Frontend Software Engineer,SAMBA TV,Remote,,Full-time,"Work with our data and engage with millions of our daily customers to deliver amazing and lasting experiences.
Collaborate and communicate across the company.",https://www.indeed.com/company/Samba-TV/jobs/Frontend-Software-Engineer-0de3e8e39f7371f2?fccid=1b1ea228444c6924&vjs=3,
67,Software Engineer II,Stessa,+5 locationsRemote,,Full-time,"Proficient in at least one programming language (Python, Go, Node.js, Ruby, or something similar)Backed by a strong understanding of software engineering…",https://www.indeed.com/rc/clk?jk=eb2a940094141493&fccid=ace0e92bc3d117d7&vjs=3,
68,Junior Software Engineer (College Graduates),Old Mission,"Chicago, IL 60654 (River North area)",,,Our development program is geared for college graduates who want to work alongside our talented software engineers creating impactful solutions to further the…,https://www.indeed.com/rc/clk?jk=4e9113d400a9586a&fccid=01409da653ee7fb7&vjs=3,
69,Software Engineer,The MITRE Corporation,"McLean, VA+26 locations",,Full-time,"Having experts in a wide variety of domains (e.g., big data infrastructure, deep learning, software architecture, aviation data, etc.), we rely on regular cross…",https://www.indeed.com/rc/clk?jk=a00584dbec3f6169&fccid=30bd8a58380c700b&vjs=3,https://www.indeed.com/cmp/Mitre-2
70,newSoftware Engineer I,Principal Financial Group,"Remote in Des Moines, IA+11 locations",58000.0,Full-time,"The ability to have a great job and a great life.
Use a variety of tools to create or update automation we rely on to keep systems healthy.",https://www.indeed.com/rc/clk?jk=4faeddaec330eeed&fccid=591be181c58fd89d&vjs=3,https://www.indeed.com/cmp/Principal-Financial-Group
71,"newSoftware QA Engineer, Senior",Zebra Technologies,Remote+2 locations,,Full-time,"Experience testing RESTful API using Postman or similar tool.
Performs system integration of software and hardware to maintain through put and program…",https://www.indeed.com/rc/clk?jk=7129c74d3ffdfe30&fccid=cc39af3a7bb5a4d8&vjs=3,https://www.indeed.com/cmp/Zebra-Technologies
72,Software Engineer,Imperium Dynamics,"Chicago, IL",,Full-time,"Develop quality software and web applications.
Analyze and maintain existing software applications.
Design highly scalable, testable code.",https://www.indeed.com/rc/clk?jk=c8c785fc16e5536f&fccid=99e58975277cb23b&vjs=3,
73,newAssociate Software Engineer,CPSI,+2 locationsRemote,,Full-time,"Excellent communication (written and oral) and interpersonal skills.
Must be detail oriented and able to follow through on issues to resolution.",https://www.indeed.com/company/CPSI/jobs/Associate-Software-Engineer-7fc5de871a58cc62?fccid=b96ae80ac6a0c574&vjs=3,https://www.indeed.com/cmp/Cpsi-8
74,Software Engineer - Cloud & Compute (Full-Time Remote or Hyb...,TARGET,"Remote in Brooklyn Park, MN 55445+6 locations",64600.0,Full-time,"Utilizing version control products, preferably with Git.
Our platforms provide the compute, storage, deployment, monitoring, telemetry, cloud, hardware, IoT and…",https://www.indeed.com/rc/clk?jk=6b45e8485baeb132&fccid=15f43d82dc901ff2&vjs=3,https://www.indeed.com/cmp/Target
